title,author,runtime
Chakra Healing Bible: [5 in 1],Willow Kumar, 6 hrs and 26 mins
The Emotionally Exhausted Woman,Nancy Colier, 4 hrs and 49 mins
Positive Affirmations for Black Men,Alexandra Adams, 5 hrs and 30 mins
Federation Chronicles,Ken Lozito, 31 hrs and 59 mins
Shattered Vow,Eva Chase, 9 hrs and 51 mins
BCBA Exam Study Prep Crash Course,Linda Cooper, 6 hrs and 14 mins
Lady of Darkness,Melissa Roehrich, 18 hrs and 47 mins
Scattered Minds,Gabor Maté MD, 10 hrs and 59 mins
The Wrong Bride,Catharina Maura, 11 hrs and 22 mins
The Woman Inside,Anna-Lou Weatherley, 11 hrs and 19 mins
Butterfly 4,Ashley Antoinette, 11 hrs and 18 mins
People vs. Donald Trump,Mark Pomerantz, 9 hrs and 16 mins
Eleven Rings,"Phil Jackson,Hugh Delehanty", 10 hrs and 27 mins
The Three Musketeers,Alexandre Dumas, 23 hrs and 32 mins
Red Dragon,Thomas Harris, 12 hrs and 6 mins
The Other Einstein,Marie Benedict, 8 hrs and 30 mins
The Smartest Guys in the Room,Bethany McLean, 22 hrs and 30 mins
Cloud Atlas,David Mitchell, 19 hrs and 48 mins
The Girl Who Kicked the Hornet's Nest,"Stieg Larsson,Reg Keeland - translator", 20 hrs and 17 mins
Captive Bride,Stella Gray, 7 hrs and 59 mins
Beg for It,Alexis Winter, 7 hrs and 32 mins
The Serpent and the Wings of Night,Carissa Broadbent, 14 hrs and 50 mins
The Boys from Biloxi,John Grisham, 17 hrs and 22 mins
Family Business 6,"Carl Weber,LaJill Hunt - contributor", 10 hrs and 45 mins
A Hacker's Mind,Bruce Schneier, 8 hrs and 3 mins
Nemesis of Mars,Glynn Stewart, 8 hrs and 14 mins
Dragon's Envoy,"James Haddock,Gus James", 7 hrs and 50 mins
The Never King,Nikki St. Crowe, 4 hrs and 35 mins
The Doctor's Wife,Daniel Hurst, 7 hrs and 20 mins
The Anxious Hearts Guide,Rikki Cloos, 5 hrs and 33 mins
"Proxima Legends, Vol 1",Harmon Cooper, 22 hrs and 34 mins
Unfu*k Yourself,Gary John Bishop, 3 hrs and 24 mins
The 5 Second Rule,Mel Robbins, 7 hrs and 35 mins
Lasher,Anne Rice, 28 hrs and 30 mins
Nowhere Girl,Cheryl Diamond, 10 hrs and 37 mins
The Night of the Party,Anna-Lou Weatherley, 10 hrs and 12 mins
Abiding Dependence,Ron Block, 5 hrs and 25 mins
Run on Red,Noelle West Ihli, 7 hrs and 28 mins
On the Road,Jack Kerouac, 11 hrs and 8 mins
"Many Lives, Many Masters",Brian L. Weiss M.D., 1 hr and 28 mins
The Power to Change,Craig Groeschel, 5 hrs and 42 mins
Dead Mountain,"Douglas Preston,Lincoln Child", 12 hrs
The Woman in Cabin 10,Ruth Ware, 11 hrs and 16 mins
Starship Troopers,Robert A. Heinlein, 9 hrs and 52 mins
Icebreaker,Hannah Grace, 13 hrs and 23 mins
The Critic's Daughter,Priscilla Gilman, 11 hrs and 10 mins
Giovanni's Room,James Baldwin, 6 hrs and 49 mins
The Idiot,Fyodor Dostoyevsky, 24 hrs and 56 mins
The Alienist,Caleb Carr, 20 hrs
The Law of Success,Napoleon Hill, 24 hrs and 19 mins
Attuned Earth,Frank G. Albelo, 11 hrs and 44 mins
Golden,Shannon Mayer, 7 hrs and 30 mins
"Tinker, Tailor, Soldier, Spy",John le Carré, 12 hrs and 49 mins
Candy Bomb,M.R. Forbes, 9 hrs
Homo Deus,Yuval Noah Harari, 14 hrs and 54 mins
Yes Please,Amy Poehler, 7 hrs and 31 mins
The Cuckoo's Calling,Robert Galbraith, 15 hrs and 54 mins
No Excuses!,Brian Tracy, 6 hrs and 51 mins
Fear,Thích Nhất Hạnh, 4 hrs and 18 mins
Iron Gold,Pierce Brown, 23 hrs and 23 mins
The Seven Spiritual Laws of Success,Deepak Chopra MD, 1 hr and 26 mins
The Personal MBA: Master the Art of Business,Josh Kaufman, 15 hrs and 25 mins
The Meaning of Marriage,Timothy Keller, 8 hrs and 15 mins
Rocket Fuel,"Gino Wickman,Mark C. Winters", 4 hrs and 26 mins
Bringing Up Bébé,Pamela Druckerman, 9 hrs and 8 mins
The Speed of Trust,Stephen M. R. Covey, 12 hrs and 13 mins
Origin,Dan Brown, 18 hrs and 10 mins
A Walk in the Woods,Bill Bryson, 9 hrs and 44 mins
Give and Take,Adam M. Grant PhD, 11 hrs and 50 mins
Lemuria,Greig Beck, 11 hrs and 7 mins
The Rock of Battle,Peter Nealen, 11 hrs and 27 mins
The Courage to Face Covid-19,"John Leake,Peter A. McCullough", 9 hrs and 57 mins
The Real Frank Zappa Book,"Frank Zappa,Peter Occhiogrosso - with", 10 hrs and 37 mins
Standing Dead,Margaret Mizushima, 9 hrs and 38 mins
Magitech Chronicles Omnibus,Chris Fox, 108 hrs and 51 mins
King of the Shadow Fae,Amelia Hutchins, 8 hrs and 32 mins
It Ends with Violence,Elle Thorpe, 9 hrs and 56 mins
Never Finished,David Goggins, 11 hrs and 6 mins
Emery,Cora Rose, 7 hrs and 54 mins
Before We Were Yours,Lisa Wingate, 14 hrs and 29 mins
Hot Spots,N.C. Reed, 8 hrs and 55 mins
Dragon's Justice 6,Bruce Sentar, 10 hrs and 44 mins
Twisted Love,Ana Huang, 10 hrs and 41 mins
"If This Book Exists, You're in the Wrong Universe","Jason Pargin,David Wong", 14 hrs and 25 mins
The Marxification of Education,James Lindsay, 7 hrs and 15 mins
Smart Brevity,"Jim VandeHei,Mike Allen,Roy Schwartz", 3 hrs and 1 min
Persuasion,Jane Austen, 5 hrs and 40 mins
Build a Mathematical Mind - Even If You Think You Can't Have One,Albert Rutherford, 2 hrs and 6 mins
The Wind Thief,B. B. Griffith, 8 hrs and 44 mins
Finding Ashlyn,Susan Stoker, 10 hrs and 24 mins
"A Love Like This, Pt. 1",Kya Montague, 7 hrs and 38 mins
Entering Hekate's Cave,Cyndi Brannen, 9 hrs and 15 mins
Rogue Element,Silas Keplar, 17 hrs and 3 mins
Medical Medium Brain Saver,Anthony William, 29 hrs and 16 mins
The Tenth Realm,Michael Chatfield, 6 hrs and 34 mins
The Watchmaker's Daughter,C. J. Archer, 9 hrs and 21 mins
Fated Mates of Adonia: Complete 3-Book Series Set,Ivy Sparks, 18 hrs and 34 mins
Mark of the Fool,J.M. Clarke, 19 hrs
Willow Brook Road,Sherryl Woods, 10 hrs and 16 mins
Divorcing a Narcissist,"Supriya McKenna,Karin Walker", 14 hrs and 1 min
The Return of the Gods,Jonathan Cahn, 8 hrs and 34 mins
The Inmate,Freida McFadden, 8 hrs and 5 mins
Maisie Dobbs,Jacqueline Winspear, 9 hrs and 47 mins
River Sing Me Home,Eleanor Shearer, 10 hrs and 35 mins
The Wind-Up Bird Chronicle,Haruki Murakami, 26 hrs and 11 mins
The Power of One More,Ed Mylett, 5 hrs and 19 mins
The Pain We Carry,"Natalie Y. Gutiérrez LMFT,Jennifer Mullan PsyD - foreword", 7 hrs and 30 mins
Life,"Keith Richards,James Fox", 23 hrs and 5 mins
Almost Interesting,David Spade, 6 hrs and 32 mins
Cannery Row,John Steinbeck, 5 hrs and 59 mins
The Way of the Hunter,Samer Rabadi, 19 hrs and 22 mins
Be an Angel,Roma Downey, 4 hrs and 21 mins
Into the Headwinds,"Terryl Givens,Nathaniel Givens", 3 hrs and 41 mins
In Silence She Screams,Amo Jones, 11 hrs and 6 mins
The Inferno,"Dante,Robert Hollander - translator,Jean Hollander - translator", 4 hrs and 41 mins
Palo Alto,Malcolm Harris, 28 hrs and 20 mins
Consider Me,Becka Mack, 20 hrs and 42 mins
Victory City,Salman Rushdie, 11 hrs and 48 mins
The Stories We Tell,Joanna Gaines, 5 hrs and 28 mins
The Great Reset,Alex Jones, 7 hrs and 30 mins
The Sacred Mushroom and the Cross,John M. Allegro, 10 hrs and 33 mins
The Night and Its Moon,Piper CJ, 16 hrs and 24 mins
Before I Let Go,Kennedy Ryan, 13 hrs and 45 mins
The Bill of Obligations,Richard Haass, 4 hrs and 6 mins
The Gift of the Unexpected,Jillian Benfield, 5 hrs and 54 mins
Twelve Hours' Sleep by Twelve Weeks Old,"Suzy Giordano,Lisa Abidin", 2 hrs and 41 mins
The Wealth of Nations,Adam Smith, 36 hrs and 43 mins
It's Your Ship,D. Michael Abrashoff, 6 hrs and 24 mins
Beyond Good and Evil,Friedrich Nietzsche, 8 hrs and 24 mins
Uninvited,Lysa TerKeurst, 5 hrs and 27 mins
Uncle Tom's Cabin,Harriet Beecher Stowe, 20 hrs and 8 mins
Big Little Lies,Liane Moriarty, 15 hrs and 55 mins
Talk Like TED,Carmine Gallo, 7 hrs and 42 mins
The Sun Also Rises,"Ernest Hemingway,Colm Toibin", 7 hrs and 46 mins
Life 3.0,Max Tegmark, 13 hrs and 29 mins
The Rise of Theodore Roosevelt,Edmund Morris, 26 hrs and 36 mins
"Eat, Pray, Love",Elizabeth Gilbert, 12 hrs and 49 mins
Based on a True Story,Norm Macdonald, 7 hrs and 18 mins
Unlimited Memory,Kevin Horsley, 2 hrs and 28 mins
Five Presidents,"Clint Hill,Lisa McCubbin Hill", 14 hrs and 31 mins
Feeling Good,David D. Burns MD, 13 hrs and 20 mins
In Defense of the Second Amendment,Larry Correia, 6 hrs and 49 mins
A Clash of Three Courts,Chloe C. Peñaranda, 19 hrs and 58 mins
WolfeAx,Kathryn Le Veque, 8 hrs and 15 mins
Wildflower,Drew Barrymore, 7 hrs and 5 mins
The Fire Next Time,James Baldwin, 2 hrs and 25 mins
Alice,Christina Henry, 8 hrs and 28 mins
The Choice,Dr. Edith Eva Eger, 12 hrs and 26 mins
The Last Kingdom,Steve Berry, 14 hrs and 20 mins
Irresistible,Josh Bersin, 7 hrs and 18 mins
Travels with Charley in Search of America,John Steinbeck, 7 hrs and 58 mins
Destiny of Souls,Michael Newton, 15 hrs and 50 mins
Oryx and Crake,Margaret Atwood, 10 hrs and 30 mins
In Such Good Company,Carol Burnett, 8 hrs and 1 min
Economics in One Lesson,Henry Hazlitt, 6 hrs and 55 mins
Running on Empty,"Christine Musello PsyD,Jonice Webb PhD", 7 hrs and 46 mins
Helmet for My Pillow,Robert Leckie, 10 hrs and 24 mins
The Devil's Chessboard,David Talbot, 25 hrs and 23 mins
Area 51,Annie Jacobsen, 16 hrs and 11 mins
Warrior of the Light,Paulo Coelho, 2 hrs and 16 mins
The Big Picture,Sean Carroll, 17 hrs and 22 mins
Grain Brain,"David Perlmutter,Kristin Loberg", 9 hrs and 18 mins
Flash Boys,Michael Lewis, 10 hrs and 15 mins
The Upward Spiral,Alex Korb PhD., 5 hrs and 34 mins
Emotional Agility,Susan David, 9 hrs and 21 mins
Heart-Shaped Box,Joe Hill, 11 hrs and 3 mins
Simply Said,Jay Sullivan, 5 hrs and 46 mins
The Undoing Project,Michael Lewis, 10 hrs and 18 mins
The Breakdown,B. A. Paris, 9 hrs and 20 mins
Scrappy Little Nobody,Anna Kendrick, 6 hrs
The End of Alzheimer's,Dale E. Bredesen MD, 9 hrs and 23 mins
Blood & Bones: Dodge,Jeanne St. James, 11 hrs and 10 mins
A Village Fete Murder,Katie Gayle, 6 hrs and 26 mins
The Ghost and the New Neighbor,"Bobbi Holmes,Anna J. McIntyre", 9 hrs and 6 mins
She Memes Well,Quinta Brunson, 8 hrs and 38 mins
The Teenage Brain,"Frances E. Jensen,Amy Ellis Nutt", 9 hrs and 1 min
The Prosperous Coach: Increase Income and Impact for You and Your Clients,"Steve Chandler,Rich Litvin", 4 hrs and 20 mins
The House of Hades,Rick Riordan, 17 hrs and 32 mins
Me Talk Pretty One Day,David Sedaris, 5 hrs and 51 mins
The Stone Sky,N. K. Jemisin, 14 hrs and 16 mins
The Easy Way to Stop Smoking,Allen Carr, 5 hrs and 59 mins
When Night falls,Helena Marchmont, 3 hrs and 8 mins
Back to Center,"Ryan Taylor,Joshua Harwood", 6 hrs and 2 mins
Antifragile,Nassim Nicholas Taleb, 16 hrs and 14 mins
A New Earth,Eckhart Tolle, 9 hrs and 12 mins
East of Eden,John Steinbeck, 25 hrs and 23 mins
And Then There Were None,Agatha Christie, 6 hrs and 1 min
Blink,Malcolm Gladwell, 7 hrs and 44 mins
A People's History of the United States,Howard Zinn, 34 hrs and 8 mins
The Book of Joy,"His Holiness the Dalai Lama,Desmond Tutu,Douglas Carlton Abrams", 10 hrs and 12 mins
I Know Why the Caged Bird Sings,Maya Angelou, 10 hrs and 11 mins
The Warmth of Other Suns,Isabel Wilkerson, 22 hrs and 40 mins
Alexander Hamilton,Ron Chernow, 35 hrs and 58 mins
Algorithms to Live By,"Brian Christian,Tom Griffiths", 11 hrs and 50 mins
Unbroken,Laura Hillenbrand, 13 hrs and 56 mins
Mindhunter,"John E. Douglas,Mark Olshaker", 15 hrs and 24 mins
Shogun,James Clavell, 53 hrs and 33 mins
The Grapes of Wrath,"John Steinbeck,Robert DeMott", 21 hrs and 1 min
Secrets of the Millionaire Mind,T. Harv Eker, 5 hrs and 10 mins
Girl in Pieces,Kathleen Glasgow, 10 hrs and 42 mins
Wild at Heart,John Eldredge, 8 hrs and 20 mins
Genghis Khan and the Making of the Modern World,Jack Weatherford, 14 hrs and 20 mins
Old Man's War,John Scalzi, 9 hrs and 55 mins
Bossypants,Tina Fey, 5 hrs and 32 mins
The Tipping Point,Malcolm Gladwell, 8 hrs and 34 mins
The Power of Your Subconscious Mind,Joseph Murphy, 6 hrs and 58 mins
Gone Girl,Gillian Flynn, 19 hrs and 57 mins
Catch-22,Joseph Heller, 19 hrs and 58 mins
Leonardo da Vinci,Walter Isaacson, 17 hrs and 1 min
Titan,Ron Chernow, 35 hrs and 3 mins
Ikigai,"Héctor García,Francesc Miralles", 3 hrs and 18 mins
I Almost Forgot About You,Terry McMillan, 11 hrs and 12 mins
A Villains Collection,Serena Valentino, 12 hrs and 52 mins
The Hero with a Thousand Faces,Joseph Campbell, 14 hrs and 37 mins
The Operator,Robert O'Neill, 9 hrs and 42 mins
Napoleon,Andrew Roberts, 32 hrs and 56 mins
The Making of the Atomic Bomb,Richard Rhodes, 37 hrs and 16 mins
Speaker for the Dead,Orson Scott Card, 14 hrs and 8 mins
The State of Affairs,Esther Perel, 11 hrs and 57 mins
The Guns of August,Barbara W. Tuchman, 19 hrs and 9 mins
The Plantagenets,Dan Jones, 20 hrs and 49 mins
American Sniper,"Chris Kyle,Scott McEwan,Jim DeFelice", 10 hrs and 18 mins
Undaunted Courage,Stephen E. Ambrose, 21 hrs and 40 mins
Psychopath Free: Expanded Edition,Jackson MacKenzie, 7 hrs and 57 mins
Long Walk to Freedom,Nelson Mandela, 27 hrs and 39 mins
Recovery,Russell Brand, 7 hrs and 50 mins
The Danish Way of Parenting,"Jessica Joelle Alexander,Dissing Sandahl", 3 hrs and 28 mins
Crossroads,Irene Hannon, 5 hrs and 52 mins
Into the Wild,Erin Hunter, 7 hrs and 29 mins
Stamped from the Beginning,Ibram X. Kendi, 19 hrs and 8 mins
Exile,R. A. Salvatore, 10 hrs and 42 mins
One Flew Over the Cuckoo's Nest,"Ken Kesey,Robert Faggen - introduction", 10 hrs and 32 mins
Behind Her Eyes,Sarah Pinborough, 11 hrs and 29 mins
The Last Orphan,Gregg Hurwitz, 11 hrs and 46 mins
How to Raise the Perfect Dog,"Melissa Jo Peltier,Cesar Millan", 9 hrs and 31 mins
Your Consent Is Not Required,Rob Wipond, 13 hrs and 32 mins
Best Served Cold,Joe Abercrombie, 26 hrs and 29 mins
Racing with Rich Energy,"Elizabeth Blackstock,Alanis King", 9 hrs and 48 mins
A Book of Five Rings,Miyamoto Musashi, 1 hr and 39 mins
Good Boundaries and Goodbyes,Lysa TerKeurst, 7 hrs and 27 mins
Go for Stupid,Steve D. Sims, 3 hrs and 55 mins
The Mitford Affair,Marie Benedict, 10 hrs and 52 mins
Rest Is Resistance,Tricia Hersey, 5 hrs and 26 mins
The Intern,Marni Mann, 9 hrs and 51 mins
Miss Newbury's List,Megan Walker, 8 hrs and 6 mins
What Lies in the Woods,Kate Alice Marshall, 11 hrs and 16 mins
Magic Tree House Collection: Books 1-8,Mary Pope Osborne, 6 hrs and 1 min
The Duke and I,Julia Quinn, 12 hrs and 9 mins
Building a StoryBrand,Donald Miller, 4 hrs and 56 mins
Love and Respect,Dr. Emerson Eggerichs, 8 hrs and 47 mins
Rich Dad's Cashflow Quadrant,Robert T. Kiyosaki, 8 hrs and 48 mins
Astrophysics for People in a Hurry,Neil deGrasse Tyson, 3 hrs and 41 mins
The Secret History,Donna Tartt, 22 hrs and 3 mins
The Last Mrs. Parrish,Liv Constantine, 12 hrs
Eleanor Oliphant Is Completely Fine,Gail Honeyman, 11 hrs and 2 mins
"Men Are from Mars, Women Are from Venus",John Gray, 9 hrs and 28 mins
Emotional Intelligence 2.0,"Travis Bradberry,Jean Greaves", 4 hrs and 17 mins
The Golden Compass,Philip Pullman, 11 hrs and 42 mins
Punk 57,Penelope Douglas, 10 hrs and 7 mins
Sell or Be Sold: How to Get Your Way in Business and in Life,Grant Cardone, 11 hrs and 40 mins
Cibola Burn,James S. A. Corey, 20 hrs and 7 mins
Emotional Intelligence,Daniel Goleman, 13 hrs and 32 mins
Eclipse,Stephenie Meyer, 16 hrs and 26 mins
The Greatest Salesman in the World,Og Mandino, 2 hrs and 33 mins
Siege and Storm,Leigh Bardugo, 11 hrs and 49 mins
Foundation (Apple Series Tie-in Edition),Isaac Asimov, 8 hrs and 37 mins
Grant,Ron Chernow, 48 hrs and 2 mins
"Padre Rico, Padre Pobre [Rich Dad, Poor Dad]",Robert T. Kiyosaki, 6 hrs and 24 mins
Wild,Cheryl Strayed, 13 hrs and 2 mins
"Change Your Thoughts, Change Your Life",Dr. Wayne W. Dyer, 9 hrs and 9 mins
Down the Rabbit Hole,Holly Madison, 10 hrs and 51 mins
Out of Your Mind,Alan Watts, 14 hrs and 22 mins
The Shadow of What Was Lost,James Islington, 25 hrs and 28 mins
The Goldfinch,Donna Tartt, 32 hrs and 24 mins
The 4-Hour Body,Timothy Ferriss, 3 hrs and 51 mins
"The Civil War: A Narrative, Volume I, Fort Sumter to Perryville",Shelby Foote, 42 hrs and 58 mins
Lincoln in the Bardo,George Saunders, 7 hrs and 25 mins
Black Founder,Stacy Spikes, 8 hrs and 35 mins
In His Corner,Alexandra Warren, 8 hrs and 9 mins
Death of a Traitor,"M. C. Beaton,R.W. Green", 6 hrs and 19 mins
The New Abnormal,Aaron Kheriaty, 9 hrs and 11 mins
An Assassin in Utopia,Susan Wels, 7 hrs and 12 mins
The Gray Man,Mark Greaney, 11 hrs and 11 mins
The Mountain Shadow,Gregory David Roberts, 33 hrs and 53 mins
Mere Christianity,C. S. Lewis, 7 hrs and 6 mins
Second Hand Curses,Drew Hayes, 9 hrs
Jesus Calling Updated and Expanded,Sarah Young, 14 hrs and 22 mins
Spare,Prince Harry The Duke of Sussex, 15 hrs and 37 mins
Love and Justice,"Jonathan Irons,Maya Moore Irons,Bryan Stevenson - foreword,Travis Thrasher", 11 hrs and 4 mins
It’s a Hard-Knock Midlife,Robyn Peterman, 6 hrs and 4 mins
Four Trials,Kelsey Soliz, 7 hrs and 14 mins
Untamed Hunger,Tiffany Roberts, 14 hrs and 52 mins
The Stolen Heir,Holly Black, 10 hrs and 9 mins
"That Sucked, Now What?",Dr. Neeta Bhushan, 10 hrs and 14 mins
Change Your Brain Every Day,Daniel Amen, 15 hrs and 8 mins
Gray War,Peter Nealen, 9 hrs and 22 mins
Things We Never Got Over,Lucy Score, 16 hrs and 1 min
The Phoenix Prophecy: Nova,Cara Clare, 7 hrs and 3 mins
The Perfectionist's Guide to Losing Control,Katherine Morgan Schafler, 10 hrs and 29 mins
Raising Emotionally Strong Boys,"David Thomas LMSW,Sissy Goff - foreword", 5 hrs and 4 mins
Long Live the Pumpkin Queen,Shea Ernshaw, 6 hrs and 28 mins
Pray First,Chris Hodges, 6 hrs and 18 mins
Menopause and the Black Woman,April S. Lily, 3 hrs and 1 min
Dispatch,Bentley Little, 12 hrs and 47 mins
Oscar Wars,Michael Schulman, 21 hrs
Destiny of a Prince,R.K. Lander, 29 hrs and 52 mins
