title,author,runtime
Forgemaster,Seth Ring, 14 hrs and 30 mins
Unreasonable Hospitality,Will Guidara, 8 hrs and 37 mins
Zen and the Art of Motorcycle Maintenance (Dramatised),"Robert M. Pirsig,Peter Flannery", 1 hr and 40 mins
The Crusades,Thomas Asbridge, 25 hrs and 32 mins
The House of the Spirits,Isabel Allende, 18 hrs and 51 mins
Conan: Blood of the Serpent,S. M. Stirling, 8 hrs and 55 mins
It's Our Turn Now,Mario Murilo, 7 hrs and 15 mins
Forge the Path,"J.N. Chaney,Chris Kennedy", 10 hrs and 29 mins
Cruel Saint,Luna Kayne, 9 hrs and 47 mins
Angels and Demons,Dan Brown, 18 hrs and 28 mins
Should I Stay or Should I Go?,Ramani Durvasula PhD, 10 hrs and 46 mins
Counterstrike,Joshua Dalzelle, 8 hrs and 13 mins
The Black Prism,Brent Weeks, 21 hrs and 26 mins
The Lost Symbol,Dan Brown, 17 hrs and 47 mins
All Hallows,Christopher Golden, 10 hrs and 46 mins
La sombra de Miztlán [The Shadow of Miztlán],Jesús Escudero, 5 hrs and 7 mins
Make Space for Happiness,Tracy McCubbin, 5 hrs and 1 min
"The Innovator's DNA, Updated, with a New Preface","Jeff Dyer,Hal Gregersen,Clayton M. Christensen", 9 hrs and 12 mins
Into the Metaverse,Cathy Hackl, 5 hrs and 18 mins
Death to Deconstruction,"Joshua S Porter,John Mark Comer - contributor", 7 hrs and 58 mins
I Know Who You Are,Barbara Rae-Venter, 8 hrs and 23 mins
Geneva,Richard Armitage, 8 hrs and 54 mins
The Cairo Curse,Pepper Basham, 10 hrs and 6 mins
Be It Until You Become It,Natasha Graziano, 4 hrs and 47 mins
The Once and Future Roman Rite,Peter A. Kwasniewski, 18 hrs and 52 mins
Mine for Yours,Harloe Rae, 9 hrs and 8 mins
The Pilgrimage,Paulo Coelho, 7 hrs and 2 mins
Negotiating the Nonnegotiable,Daniel Shapiro, 8 hrs and 38 mins
Go Tell It On the Mountain,James Baldwin, 8 hrs and 45 mins
Surviving Home,A. American, 14 hrs and 8 mins
The Scapegoat,Daphné du Maurier, 13 hrs and 5 mins
Parenting from the Inside Out,"Daniel J. Siegel,Mary Hartzell", 6 hrs and 44 mins
The Mammoth Hunters,Jean M. Auel, 31 hrs and 44 mins
Unravel Me,Tahereh Mafi, 11 hrs and 53 mins
The Leadership Challenge Sixth Edition,"James M. Kouzes,Barry Posner", 11 hrs and 4 mins
The Long Winter,Laura Ingalls Wilder, 7 hrs and 4 mins
Brain Rules for Baby (Updated and Expanded),John Medina, 9 hrs and 26 mins
The Aleister Crowley Manual,Marco Visconti, 4 hrs and 54 mins
"Guided Meditations for Anxiety, Stress, Depression, & Self-Healing",Crystal Miller, 10 hrs and 5 mins
The Source,James A. Michener, 54 hrs and 32 mins
A Distant Mirror,Barbara W. Tuchman, 28 hrs and 38 mins
The Ultimate Sales Machine,Chet Holmes, 9 hrs and 13 mins
Fool's Errand,Robin Hobb, 25 hrs and 18 mins
Into the Wilderness,Sara Donati, 30 hrs and 13 mins
Cómo Cerrar Ciclos en una Relación Tóxica [How to Close Cycles in a Toxic Relationship],Nikky W. Lewis, 1 hr and 13 mins
Harder Betrayal,Penelope Sky, 7 hrs and 11 mins
A Broken Blade,Melissa Blair, 13 hrs and 21 mins
Hidden Demons,Margery B. Metzger, 7 hrs and 52 mins
A Hypnotist’s Journey to the Secrets of the Sphinx,Sarah Breskman Cosme, 9 hrs and 37 mins
The Villa,Rachel Hawkins, 7 hrs and 57 mins
Men with Adult ADHD,Edgar Wise, 3 hrs and 50 mins
"Really Good, Actually",Monica Heisey, 10 hrs and 13 mins
Patterns in the Dark,Lindsay Buroker, 9 hrs and 35 mins
Cop Daddy Next Door,Taryn Quinn, 8 hrs and 27 mins
City of the Dead,James Ponti, 7 hrs and 1 min
End of Story,Kylie Scott, 9 hrs and 2 mins
Prince of Song & Sea,Linsey Miller, 7 hrs and 28 mins
How to Lose at Love: Colter Brothers,Sara Ney, 10 hrs and 50 mins
Dragon Wing,"Margaret Weis,Tracy Hickman", 16 hrs and 36 mins
Beholding,Strahan Coleman, 5 hrs and 41 mins
Call Me by Your Name,André Aciman, 7 hrs and 48 mins
Murder Book,Thomas Perry, 11 hrs and 35 mins
Smolder,Laurell K. Hamilton, 13 hrs
Until You Can't,Brittney Sahin, 11 hrs and 1 min
It Ends with Us,Colleen Hoover, 11 hrs and 11 mins
Parkinson's and the B1 Therapy,Daphne Bryan PhD, 2 hrs and 19 mins
The Score,Kristen Proby, 6 hrs and 24 mins
A Man of Good Fortune,Ali Scott, 9 hrs and 34 mins
One-Armed Beasthunter 2,E.M. Hardy, 9 hrs
Devil's Way,Robert Bryndza, 9 hrs and 3 mins
Flip the Switch,Coach Micheal Burt, 6 hrs and 27 mins
Parenting,"Andy Stanley,Sandra Stanley", 5 hrs and 7 mins
Elvis and Me,Priscilla Beaulieu Presley, 7 hrs and 30 mins
Twisted Hate,Ana Huang, 15 hrs
The Obesity Fix,"James DiNicolantonio,Siim Land", 6 hrs and 53 mins
The Trouble with Secrets,Jean Grainger, 7 hrs and 56 mins
Obsession,"Cassie Hargrove,Story Brooks", 5 hrs and 28 mins
Why Are All the Black Kids Sitting Together in the Cafeteria?,Beverly Daniel Tatum, 13 hrs and 27 mins
Children of the Mind,Orson Scott Card, 13 hrs and 30 mins
Buddha's Brain,"Rick Hanson,Richard Mendius MD", 6 hrs and 58 mins
A Place to Land,Lauren K. Denton, 8 hrs and 57 mins
Arrows and Apologies,Sav R. Miller, 10 hrs and 1 min
Inside Delta Force,Command Sergeant Major Eric L. Haney, 13 hrs and 1 min
"I, Robot",Isaac Asimov, 8 hrs and 20 mins
Living with a SEAL,Jesse Itzler, 5 hrs and 18 mins
Ghost of Deceit,Alice Winters, 8 hrs and 48 mins
The In-Laws,Laura Wolfe, 10 hrs and 13 mins
I'm Glad My Mom Died,Jennette McCurdy, 6 hrs and 26 mins
Ordinary Grace,William Kent Krueger, 10 hrs and 59 mins
All the Dangerous Things,Stacy Willingham, 10 hrs
Callsign Valkyrie,"Jason Anspach,Nick Cole,Walt Robillard", 11 hrs and 21 mins
Queen of Myth and Monsters,Scarlett St. Clair, 12 hrs and 10 mins
The Mistress Next Door,Lesley Sanderson, 8 hrs and 22 mins
The Storm Before the Storm,Mike Duncan, 10 hrs and 13 mins
Accord,Daniel Schinhofen, 12 hrs and 58 mins
Olive and Oak,Aubree Pynn, 2 hrs and 11 mins
Dead Meat,Nick Clausen, 38 hrs and 9 mins
The Threadlight Trilogy,Zack Argyle, 34 hrs and 36 mins
The Ink Black Heart,Robert Galbraith, 32 hrs and 42 mins
Lost in Time,A.G. Riddle, 11 hrs and 28 mins
Battlefield of the Mind,Joyce Meyer, 6 hrs and 37 mins
Peril in Paris,Rhys Bowen, 9 hrs and 26 mins
Hunger,Roxane Gay, 5 hrs and 58 mins
Fairy Tale,Stephen King, 24 hrs and 6 mins
Investing in the Era of Climate Change,Bruce Usher, 8 hrs and 10 mins
Trends for the Twelve Signs 2023,"Raymond Merriman,Antonia Langsdorf-Merriman", 8 hrs and 38 mins
Ours,"A.K. Rose,Atlas Rose", 13 hrs and 28 mins
Lord of the Flies,William Golding, 6 hrs and 35 mins
Beneath a Scarlet Sky,Mark Sullivan, 17 hrs and 43 mins
Before They Are Hanged,Joe Abercrombie, 22 hrs and 39 mins
33 Strategies of War,Robert Greene, 27 hrs and 30 mins
Elon Musk,Ashlee Vance, 13 hrs and 23 mins
Little Fires Everywhere,Celeste Ng, 11 hrs and 27 mins
Little House in the Big Woods,Laura Ingalls Wilder, 3 hrs and 41 mins
Braiding Sweetgrass,Robin Wall Kimmerer, 16 hrs and 44 mins
Secret Sin,Jill Ramsower, 3 hrs and 2 mins
Curse of Riches,Claire Prentice, 9 hrs and 7 mins
Secretly Yours,Tessa Bailey, 10 hrs and 49 mins
The Galveston Diet,Mary Claire Haver, 5 hrs and 33 mins
A Thousand Splendid Suns,Khaled Hosseini, 11 hrs and 43 mins
"Thinking, Fast and Slow",Daniel Kahneman, 20 hrs and 2 mins
The Nature of Oaks,Douglas W. Tallamy, 4 hrs and 16 mins
Black Privilege,Charlamagne Tha God, 7 hrs and 46 mins
Get the Guy,Matthew Hussey, 7 hrs and 59 mins
Market Wizards,"Jack D. Schwager,Bruce Kovner,Richard Dennis,Paul Tudor Jones,Michael Steinhardt,Ed Seykota,Marty Schwartz,Tom Baldwin", 14 hrs and 41 mins
The Host,Stephenie Meyer, 23 hrs
"The Bad Beginning, A Multi-Voice Recording",Lemony Snicket, 2 hrs and 29 mins
Mafia Democracy,Michael Franzese, 5 hrs and 40 mins
Skill,David Greene, 13 hrs and 49 mins
On Our Knees,"Phil Wickham,Matt Litton", 3 hrs and 32 mins
Jellyfish Age Backwards,Nicklas Brendborg, 7 hrs and 15 mins
Tournament of Shadows Collection,Tilly Wallace, 23 hrs and 12 mins
Thought Reform and the Psychology of Totalism,Robert Jay Lifton, 19 hrs and 23 mins
Expanding the Borders of Zion,Charlie Bird, 5 hrs and 27 mins
The Winners,Fredrik Backman, 21 hrs and 22 mins
Portals,Douglas E. Richards, 12 hrs and 50 mins
Esperando al diluvio,Dolores Redondo, 16 hrs and 16 mins
Gothikana,RuNyx, 10 hrs and 37 mins
Tsunami,"L.T. Ryan,Brian Shea", 6 hrs and 34 mins
The Parenting Map,Shefali Tsabary, 14 hrs and 14 mins
The Name of the Wind,Patrick Rothfuss, 27 hrs and 55 mins
Every Man a King,Walter Mosley, 7 hrs and 57 mins
Tower of Basel,Adam LeBor, 10 hrs and 11 mins
The Witch of Tin Mountain,Paulette Kennedy, 10 hrs and 27 mins
8 Rules of Love,Jay Shetty, 10 hrs and 11 mins
Seven Years in Tibet,"Heinrich Harrer,Richard Graves", 11 hrs and 38 mins
Supernatural Inc.: Book 1,Simon Archer, 7 hrs and 36 mins
Next-Level Metabolism,Jade Teta, 9 hrs and 18 mins
Brutal Intentions,Lilith Vincent, 7 hrs and 25 mins
A Cult of One,Richard Grannon, 4 hrs and 31 mins
Winning the Week,"Carey Bentley,Demir Bentley", 5 hrs and 20 mins
Taking Stock,Jordan Grumet MD, 5 hrs and 51 mins
Re: Trailer Trash,FortySixtyFour, 25 hrs and 35 mins
Encore in Death,J. D. Robb, 13 hrs and 47 mins
Simply Lies,David Baldacci, 12 hrs
And There Was Light,Jon Meacham, 17 hrs and 49 mins
Chip War,Chris Miller, 12 hrs and 38 mins
"Friends, Lovers, and the Big Terrible Thing",Matthew Perry, 8 hrs and 49 mins
Cómo educar niños con déficit de atención [How to Educate Children with Attention Deficit Disorder],Miguel Rodriguez, 5 hrs and 25 mins
The Mistake,Elle Kennedy, 10 hrs and 12 mins
The Southern Lawyer,Peter O'Mahoney, 8 hrs and 34 mins
IntraConnected,Daniel J. Siegel MD, 13 hrs and 8 mins
Timothy Keller,Collin Hansen, 14 hrs and 16 mins
Beyond the Wand,Tom Felton, 6 hrs and 36 mins
Healing Hearts at Bumblebee Barn,Jessica Redland, 9 hrs and 21 mins
Sacred Marriage,Gary Thomas, 7 hrs and 43 mins
Hard to Break,Michael Ledwidge, 7 hrs and 23 mins
The Creative Act,Rick Rubin, 5 hrs and 44 mins
Carrie Soto Is Back,Taylor Jenkins Reid, 10 hrs and 30 mins
The Marriage Portrait,Maggie O'Farrell, 13 hrs and 21 mins
"Avatar, the Last Airbender: The Dawn of Yangchen",F. C. Yee, 11 hrs and 11 mins
All Things Aside,Iliza Shlesinger, 6 hrs and 16 mins
The Sisters of Sea View,Julie Klassen, 15 hrs and 32 mins
Breaking Stone,Dakota Willink, 9 hrs and 32 mins
The Scinterian's Dream: 2nd Chronicles of Arianthem II,Samantha Sabian, 8 hrs and 16 mins
Warlord of the Nightmare Realm,Doc Spears, 10 hrs and 47 mins
Drained,Suzanne Ferrell, 11 hrs and 16 mins
Head On,Larry Csonka, 10 hrs and 1 min
The Whispering Room,Dean Koontz, 16 hrs and 45 mins
Beautiful Disaster,Jamie McGuire, 10 hrs and 30 mins
Magicians of the Gods,Graham Hancock, 14 hrs and 53 mins
I Hear You,Michael S. Sorensen, 2 hrs and 45 mins
Stories I Only Tell My Friends,Rob Lowe, 9 hrs and 10 mins
When Things Fall Apart,Pema Chodron, 5 hrs and 18 mins
How to Talk to Anyone,Lucas Bailey, 4 hrs and 9 mins
The Win-Win Wealth Strategy (1st Edition),Tom Wheelwright, 5 hrs and 12 mins
Patriots,James Wesley Rawles, 21 hrs and 7 mins
A Silent Fire,Shilpa Ravella, 12 hrs and 1 min
Putin's Wars,Mark Galeotti, 15 hrs and 12 mins
Murder on Mallowan Court,Lee Strauss, 4 hrs and 50 mins
"2,000 Years of Christ's Power Volume 2",Nick Needham, 15 hrs and 46 mins
Surrender,Bono, 20 hrs and 25 mins
The Nazi Conspiracy,"Brad Meltzer,Josh Mensch", 10 hrs and 42 mins
Dreamland,Nicholas Sparks, 9 hrs and 47 mins
The Girl Who Wrote in Silk,Kelli Estes, 12 hrs and 21 mins
Where the Water Goes,David Owen, 9 hrs and 26 mins
Haven 3,Misty Vixen, 6 hrs and 18 mins
Women Who Think Too Much,Susan Nolen-Hoeksema, 2 hrs and 58 mins
"Accounting for Dummies, Third Edition",John A. Tracy, 3 hrs and 12 mins
David and Goliath,Malcolm Gladwell, 7 hrs and 1 min
The Phantom,Gena Showalter, 10 hrs and 34 mins
Hitch-22,Christopher Hitchens, 17 hrs and 29 mins
Settle for More,Megyn Kelly, 10 hrs and 7 mins
A Book of Five Rings,Miyamoto Musashi, 4 hrs and 1 min
Smarter Faster Better,Charles Duhigg, 10 hrs and 23 mins
Inglés [English],Ken Xiao, 1 hr and 19 mins
The Keeper of Lost Things,Ruth Hogan, 8 hrs and 34 mins
My Sister's Keeper,Jodi Picoult, 13 hrs and 41 mins
Robinson Crusoe,Daniel Defoe, 10 hrs and 10 mins
The Misadventures of Awkward Black Girl,Issa Rae, 5 hrs and 49 mins
You Owe You,"Eric Thomas,Chris Paul - foreword", 7 hrs and 54 mins
Savage Bonds,J Bree, 10 hrs and 30 mins
The House Witch: A Humorous Romantic Fantasy,Delemhach, 17 hrs and 4 mins
The Pentagon's Brain,Annie Jacobsen, 18 hrs and 22 mins
Legacy of Ashes,Tim Weiner, 21 hrs and 37 mins
Hamlet: Fully Dramatized Audio Edition,William Shakespeare, 3 hrs and 32 mins
Devotion,Adam Makos, 14 hrs and 44 mins
Reef Road,Deborah Goodrich Royce, 8 hrs and 58 mins
The Grimkes,Kerri K. Greenidge, 15 hrs and 52 mins
Slenderman,Kathleen Hale, 9 hrs and 31 mins
Orphan X,Gregg Hurwitz, 11 hrs and 15 mins
Demon's Throne,K.D. Robertson, 15 hrs and 38 mins
The Passenger,Cormac McCarthy, 12 hrs and 44 mins
The Girl on Hallow's Eve,A.J. Rivers, 6 hrs and 52 mins
Blood Cull,John Conroe, 8 hrs and 55 mins
What's in It for Them?,Joe Polish, 6 hrs and 6 mins
Beyond Odin's Gate,Greig Beck, 10 hrs and 39 mins
The Creature from Jekyll Island,G. Edward Griffin, 24 hrs and 21 mins
Dead Fall,Brad Thor, Not Yet Known
The Obsession,Jesse Q. Sutanto, 8 hrs and 3 mins
Cobalt Red,Siddharth Kara, 11 hrs and 18 mins
Burn the Boats,Matt Higgins, 7 hrs and 14 mins
The Davenports,Krystal Marquis, 12 hrs and 1 min
The Climate Book,Greta Thunberg, 17 hrs and 12 mins
Death by a Cornish Cove,Fliss Chester, 8 hrs and 4 mins
Play It As It Lays,Joan Didion, 3 hrs and 50 mins
Off the Edge,Kelly Weill, 7 hrs and 13 mins
"Paul, the Spirit, and the People of God","Gordon D. Fee,Dean Pinter - foreword", 8 hrs and 54 mins
Childhood Disrupted,Donna Jackson Nakazawa, 8 hrs and 4 mins
The Witness Wore Red,"Rebecca Musser,M. Bridget Cook", 14 hrs and 5 mins
Half the Battle,Elle Thorpe, 8 hrs and 8 mins
Stone Cold Fox,Rachel Koller Croft, 11 hrs and 32 mins
Sky World,B.V. Larson, 14 hrs and 11 mins
The Wizard's Crown,Michael G. Manning, 22 hrs and 7 mins
The Rational Male - The Players Handbook,Rollo Tomassi, 12 hrs and 33 mins
NHA Phlebotomy Exam 2022-2023,Mona Lindsey, 5 hrs and 4 mins
Wrath & Reign,Nikki St. Crowe, 17 hrs and 1 min
A Shepherd Looks at Psalm 23,W. Phillip Keller, 3 hrs and 43 mins
Weapons of Math Destruction,Cathy O'Neil, 6 hrs and 23 mins
Bad Feminist,Roxane Gay, 11 hrs and 46 mins
The Reunion,Kayla Olson, 9 hrs and 23 mins
"Easy to Love, Difficult to Discipline",Becky A. Bailey, 9 hrs and 23 mins
Carrion Comfort,Dan Simmons, 39 hrs and 27 mins
Water Always Wins,Erica Gies, 11 hrs and 28 mins
The Day the World Came to Town,Jim DeFede, 6 hrs and 28 mins
The Sellout,Paul Beatty, 9 hrs and 35 mins
The New Primal Blueprint,Mark Sisson, 11 hrs and 53 mins
Atomic Accidents,James Mahaffey, 15 hrs and 54 mins
Lost Boy,Christina Henry, 7 hrs and 43 mins
The Great Divorce,C. S. Lewis, 3 hrs and 22 mins
Dragon's Mage,"James Haddock,Gus James", 6 hrs and 22 mins
The Monkey Wrench Gang,Edward Abbey, 16 hrs and 41 mins
Bet on Black,Eboni K. Williams, 6 hrs and 7 mins
Everybody Knows,Jordan Harper, 9 hrs and 25 mins
Lark Ascending,Silas House, 7 hrs and 2 mins
Untouchable,Elie Honig, 8 hrs and 57 mins
Monster in the Mirror,Kristen Painter, 9 hrs and 16 mins
Troublemaker,Leah Remini, 7 hrs and 12 mins
House in Virginia 2,"Jessica N. Watkins,Tsu Surf", 6 hrs and 39 mins
Why Buddhism Is True,Robert Wright, 10 hrs and 29 mins
The Four Loves,C. S. Lewis, 2 hrs and 7 mins
Owned by a Sinner,Michelle Heard, 7 hrs and 56 mins
The Final Redemption,Michael G. Manning, 15 hrs and 31 mins
Eloise and the Grump Next Door,"Emma St. Clair,Jenny Proctor", 9 hrs and 22 mins
The Magic of Thinking Big,David Schwartz, 9 hrs and 31 mins
The Hitchhiker's Guide to the Galaxy,Douglas Adams, 5 hrs and 51 mins
The Secret,Rhonda Byrne, 4 hrs and 24 mins
The Five Dysfunctions of a Team,Patrick Lencioni, 3 hrs and 42 mins
Good to Great,Jim Collins, 10 hrs and 1 min
The Eye of the World,Robert Jordan, 29 hrs and 57 mins
SOG Chronicles: Volume One,John Stryker Meyer, 4 hrs and 39 mins
Solutions Architect's Handbook,"Saurabh Shrivastava,Neelanjali Srivastav", 17 hrs and 48 mins
The Night Travelers,Armando Lucas Correa, 9 hrs and 50 mins
An Heir Comes to Rise,Chloe C. Peñaranda, 11 hrs and 52 mins
King & Queen of the Hood 3,Shvonne Latrice, 13 hrs and 42 mins
Only Bad Options,Jennifer Estep, 12 hrs and 35 mins
The Santa Killer,Ross Greenwood, 11 hrs and 38 mins
The 7 Habits of Highly Effective People,Stephen R. Covey, 13 hrs and 4 mins
The Way of Kings,Brandon Sanderson, 45 hrs and 30 mins
How to Talk to Anyone,Leil Lowndes, 8 hrs and 59 mins
The Fellowship of the Ring,J. R. R. Tolkien, 19 hrs and 7 mins
A Game of Thrones,George R.R. Martin, 33 hrs and 46 mins
All the Light We Cannot See,Anthony Doerr, 16 hrs and 2 mins
The Last Wish,Andrzej Sapkowski, 10 hrs and 17 mins
To Kill a Mockingbird,Harper Lee, 12 hrs and 17 mins
Shoe Dog,Phil Knight, 13 hrs and 21 mins
Retail Gangster,Gary Weiss, 11 hrs and 59 mins
"How to Talk to Absolutely Anyone, Improve Your Small Talk, & Master Body Language (3 in 1)",Lucas Arnold, 11 hrs and 30 mins
Noir Reformatory,"Lexi C. Foss,Jennifer Thorn,J. R. Thorn", 7 hrs and 56 mins
Secret Tradecraft of Elite Advisors,David C. Baker, 3 hrs and 5 mins
The Faraway World,Patricia Engel, 6 hrs and 59 mins
American Gods: The Tenth Anniversary Edition (A Full Cast Production),Neil Gaiman, 19 hrs and 39 mins
Medium Raw,Anthony Bourdain, 8 hrs and 59 mins
Christian Apologetics (2nd Edition),Douglas Groothuis, 32 hrs and 41 mins
