,Title,Year,Certification,Time,Genre,Star,Meta,Resume,Director,Actors,Vote,Gross
50,The Gods Must Be Crazy,(1980),None,109 min,"Adventure, Comedy",7.3,73,"A comic allegory about a traveling Bushman who encounters modern civilization and its stranger aspects, including a clumsy scientist and a band of revolutionaries.",Jamie Uys,"['Jamie Uys', 'N!xau', 'Marius Weyers', 'Sandra Prinsloo', 'Louw Verwey']","56,874",$30.03M
51,Sahara,(2005),PG-13,124 min,"Action, Adventure, Comedy",6,41,"Master explorer Dirk Pitt goes on the adventure of a lifetime of seeking out a lost Civil War battleship known as the ""Ship of Death"" in the deserts of West Africa while helping a WHO doctor being hounded by a ruthless dictator.",Breck Eisner,"['Breck Eisner', 'Matthew McConaughey', 'Penélope Cruz', 'Steve Zahn', 'Mark Aspinall']","99,211",$68.67M
52,King Solomon's Mines,(1950),None,103 min,"Action, Adventure, Romance",6.8,None,Adventurer Allan Quartermain leads an expedition into uncharted African territory in an attempt to locate an explorer who went missing during his search for the fabled diamond mines of King Solomon.,Compton Bennett,"['Compton Bennett', 'Andrew Marton', 'Deborah Kerr', 'Stewart Granger', 'Richard Carlson', 'Hugo Haas']","6,376",None
53,Congo,(1995),PG-13,109 min,"Action, Adventure, Mystery",5.2,22,"When an expedition to the African Congo ends in disaster, a new team is assembled to find out what went wrong.",Frank Marshall,"['Frank Marshall', 'Laura Linney', 'Tim Curry', 'Dylan Walsh', 'Ernie Hudson']","46,343",$81.02M
54,Captain Phillips,(2013),PG-13,134 min,"Action, Biography, Crime",7.8,82,"The true story of CaptainRichard Phillipsand the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.",Paul Greengrass,"['Paul Greengrass', 'Tom Hanks', 'Barkhad Abdi', 'Barkhad Abdirahman', 'Catherine Keener']","463,929",$107.10M
55,White Mischief,(1987),None,107 min,"Crime, Drama, Mystery",6.4,None,"In 1940s Kenya, a married couple join other affluent British expatriates in a lifestyle of recklessness and excess, but soon find themselves in a troubling situation.",Michael Radford,"['Michael Radford', 'Sarah Miles', 'Joss Ackland', 'John Hurt', 'Greta Scacchi']","2,853",$3.11M
56,Pumzi,(2009),None,21 min,"Short, Sci-Fi",7.2,None,"A sci-fi film about Africa in the future, 35 years after World War III, the water war.",Wanuri Kahiu,"['Wanuri Kahiu', 'Kudzani Moswela', 'Chantelle Burger', 'Tammy Richards', 'Nicole Bailey']",335,None
57,Al-mummia,(1969),None,102 min,Drama,7.7,None,"An Upper-Egyptian clan robs a cache of mummies and sells the artifacts on the illicit antiquities black market. After a conflict within the clan, one of its members goes to the police, helping the Antiquities Service find the cache.",Chadi Abdel Salam,"['Chadi Abdel Salam', 'Ahmed Marei', 'Ahmad Hegazi', 'Nadia Lutfi', 'Mohamed Abdel Rahman']","1,631",None
58,Coup de torchon,(1981),None,128 min,"Comedy, Crime, Drama",7.4,None,"A pathetic police chief, humiliated by everyone around him, suddenly wants a clean slate in life - and resorts to drastic means to do so.",Bertrand Tavernier,"['Bertrand Tavernier', 'Philippe Noiret', 'Isabelle Huppert', 'Stéphane Audran', 'Jean-Pierre Marielle']","6,184",None
59,Nairobi Half Life,(2012),None,100 min,Drama,7.4,None,"A young, aspiring actor from upcountry Kenya dreams of becoming a success in the big city. In pursuit of this and to the chagrin of his brother and parents, he makes his way to Nairobi:the city of opportunity.",David 'Tosh' Gitonga,"[""David 'Tosh' Gitonga"", 'Joseph Wairimu', 'Olwenya Maina', 'Shix Kapyenga', 'Mugambi Nthiga']",980,None
60,Hævnen,(2010),R,118 min,"Drama, Romance",7.6,65,"The lives of two Danish families cross each other, and an extraordinary but risky friendship comes into bud. But loneliness, frailty and sorrow lie in wait.",Susanne Bier,"['Susanne Bier', 'Mikael Persbrandt', 'Trine Dyrholm', 'Markus Rygaard', 'Wil Johnson']","40,456",$1.01M
61,Kini & Adams,(1997),None,93 min,Drama,7.2,None,"Kini and Adams are two friends leaving in a Zimbabwe village who dream of repairing an old broken car, and moving to the city and starting life over.",Idrissa Ouedraogo,"['Idrissa Ouedraogo', 'Vusi Kunene', 'David Mohloki', 'Nthati Moshesh', 'John Kani']",86,None
62,Moolaadé,(2004),None,124 min,Drama,7.6,91,"When a woman shelters a group of girls from suffering female genital mutilation, she starts a conflict that tears her village apart.",Ousmane Sembene,"['Ousmane Sembene', 'Fatoumata Coulibaly', 'Maimouna Hélène Diarra', 'Salimata Traoré', 'Dominique Zeïda']","3,954",$0.21M
63,"Come Back, Africa",(1959),None,95 min,"Documentary, Drama",7.1,None,"Come Back, Africa chronicles the life of Zachariah, a black South African living under the rule of the harsh apartheid government in 1959.",Lionel Rogosin,"['Lionel Rogosin', 'Zacharia Mgabi', 'Vinah Bendile', 'Miriam Makeba', 'Lewis Nkosi']",343,None
64,Lumumba: La mort du prophète,(1991),None,69 min,"Documentary, Biography, History",7,None,"Documentary about African political leader Patrice Lumumba, who was Prime Minister of Zaire (now Congo) when he was assassinated in 1961.",Raoul Peck,"['Raoul Peck', 'Patrice Lumumba']",162,None
65,Camp de Thiaroye,(1988),None,157 min,"Drama, War",7.8,None,"In this semi-autobiographical film, black soldiers help to defend France, but are detained in prison camp before being repatriated home.",Ousmane Sembene,"['Ousmane Sembene', 'Thierno Faty Sow', 'Sidiki Bakaba', 'Hamed Camara', 'Ismaila Cissé', 'Ababacar Sy Cissé']",572,None
66,Kandisha,(2008),None,91 min,"Crime, Fantasy, Horror",5.2,None,"Shattered by the loss of her child, Nyla Jayde, a brilliant criminal defense attorney, takes on a case involving a 14th century Moroccan legend, a vengeful spirit named ""Kandisha"".",Jérôme Cohen-Olivar,"['Jérôme Cohen-Olivar', 'Hiam Abbass', 'Amal Ayouch', 'Khalid Benchagra', 'Assaad Bouab']","9,295",None
67,Omaret yakobean,(2006),None,165 min,Drama,7.5,None,"Meditations on corruption, fundamentalism, prostitution, homosexuality, and drugs in central Cairo.",Marwan Hamed,"['Marwan Hamed', 'Adel Emam', 'Nour El-Sherif', 'Youssra', 'Essad Youniss']","6,714",None
68,Al-massir,(1997),None,135 min,"Comedy, Drama, History",7.2,None,"The story is set in the 12th century in Arab-ruled Spanish province Andalusia, where famed philosopher Averroes is appointed grand judge by the caliph and his liberal court judgments are ...See full summary»",Youssef Chahine,"['Youssef Chahine', 'Khairiya A-Mansour', 'Nour El-Sherif', 'Layla Olwi', 'Mahmoud Hemida', 'Safia El Emari']","2,946",None
69,Zulu Dawn,(1979),None,117 min,"Adventure, Drama, History",6.6,None,"A dramatization of the Battle of Isandlwana, where the British Army met its match against the Zulu nation.",Douglas Hickox,"['Douglas Hickox', 'Burt Lancaster', 'Simon Ward', 'Denholm Elliott', 'Peter Vaughan']","7,106",None
70,Asfour Stah,(1990),None,98 min,"Drama, Comedy",6.8,None,A coming-of-age comedy/drama set in Tunisia. Twelve-year-old Noura is an impressionable boy who must learn to reconcile two conflicting worlds - the loving world of Muslim women and the ...See full summary»,Férid Boughedir,"['Férid Boughedir', 'Selim Boughedir', 'Mustapha Adouani', 'Rabiah Ben-Abdullah', 'Mohamed Driss']","1,556",None
71,The Naked Prey,(1965),None,96 min,"Adventure, Drama, Thriller",7.3,64,"During the 1800s, a safari guide, two elephant hunters and their crew run into trouble with the natives in the South African veld when they refuse to offer gifts to the tribesmen.",Cornel Wilde,"['Cornel Wilde', 'Cornel Wilde', 'Gert van den Bergh', 'Ken Gampu', 'Patrick Mynhardt']","5,494",None
72,678,(2010),None,100 min,Drama,7.4,None,Unfolds the poignant story of three women and their search for justice from the daily plight of sexual harassment in Egypt.,Mohamed Diab,"['Mohamed Diab', 'Nilli Karim', 'Bushra', 'Maged El-Kidwani', 'Basem Samrah']","4,503",None
73,The Amazing Grace,(2006),None,100 min,"Drama, History",5.4,None,"The story of British slave trader John Newton's voyage to West Africa and the events that inspired him to write the world's most popular hymn, Amazing Grace.",Jeta Amata,"['Jeta Amata', 'Nick Moran', 'Scott Cleverdon', 'Mbong Amata', 'Fred Amata']",118,None
74,I Am Slave,(2010),None,82 min,"Biography, Drama, Thriller",6.7,None,A thriller set in London's slave trade and centered on a woman's fight for freedom.,Gabriel Range,"['Gabriel Range', 'Wunmi Mosaku', 'Isaach De Bankolé', 'Lubna Azabal', 'Igal Naor']","1,567",None
75,Red Dust,(2004),R,110 min,Drama,6.8,None,"Police officer Dirk Hendricks files an amnesty application for Alex Mpondo, a member of the South African Parliament who can't remember the torture he once endured as a captive political activist. South African-born attorney Sarah Barcant, meanwhile, returns to her homeland to represent Mpondo, as well as Steve Sizela, Mpondo's friend who was arrested along with him and never heard from again.",Tom Hooper,"['Tom Hooper', 'Jamie Bartlett', 'Hilary Swank', 'Ian Roberts', 'Chiwetel Ejiofor']","2,379",None
76,Country of My Skull,(2004),R,105 min,"Drama, Romance",6,44,A journalist and a poetess meet during the hearings of South African Truth and Reconciliation Commission.,John Boorman,"['John Boorman', 'Juliette Binoche', 'Samuel L. Jackson', 'Brendan Gleeson', 'Menzi Ngubane']","2,749",$0.16M
77,Mountains of the Moon,(1990),None,136 min,"Adventure, Drama, History",7.1,None,The legendary true-story of Capt. Richard Francis Burton and Lt. John Hanning Speke's tumultuous expedition to find the source of the Nile river.,Bob Rafelson,"['Bob Rafelson', 'Patrick Bergin', 'Iain Glen', 'Richard E. Grant', 'Fiona Shaw']","3,916",$4.01M
78,Africa United,(2010),None,88 min,"Adventure, Comedy, Drama",6.5,None,The story of four children who walk three thousand miles to get to the world cup. On the way they encounter many things such as HIV and child prostitution.,Debs Paterson,"['Debs Paterson', 'Eriya Ndayambaje', 'Roger Jean Nsengiyumva', 'Sanyu Joanita Kintu', 'Yves Dusenge']","1,486",None
79,Mister Johnson,(1990),None,101 min,Drama,6.4,None,"In 1923, a local resident of British Colonial Nigeria tries to be equal with the colonial administration.",Bruce Beresford,"['Bruce Beresford', 'Pierce Brosnan', 'Edward Woodward', 'Maynard Eziashi', 'Beatie Edney']","1,110",$1.46M
80,The Sheltering Sky,(1990),None,138 min,"Adventure, Drama",6.7,None,"An American couple travel abroad to revitalize their relationship. But as the trip drags on, their attempt at recovering what they once had seems futile.",Bernardo Bertolucci,"['Bernardo Bertolucci', 'Debra Winger', 'John Malkovich', 'Campbell Scott', 'Jill Bennett']","13,054",$2.08M
81,Catch a Fire,(2006),PG-13,101 min,"Biography, Drama, History",6.7,62,"A drama about terrorism in Apartheid-era South Africa, revolving around a policeman and a young man who carries out solo attacks against the regime.",Phillip Noyce,"['Phillip Noyce', 'Derek Luke', 'Tim Robbins', 'Bonnie Mbuli', 'Mncedisi Shabangu']","10,547",$4.29M
82,Un dimanche à Kigali,(2006),None,118 min,"Drama, War",7.2,None,"In April 1994, the middle-aged Canadian journalist Bernard Valcourt is making a documentary in Kigali about AIDS. He secretly falls in love for the Tutsi waitress of his hotel Gentille, who...See full summary»",Robert Favreau,"['Robert Favreau', 'Luc Picard', ""Fatou N'Diaye"", 'Céline Bonnier', 'Luck Mervil']",691,None
83,Professione: reporter,(1975),PG-13,126 min,"Drama, Thriller",7.5,90,"Unable to find the war he's been asked to cover, a frustrated war correspondent takes the risky path of co-opting the identity of a dead arms-deal acquaintance.",Michelangelo Antonioni,"['Michelangelo Antonioni', 'Jack Nicholson', 'Maria Schneider', 'Jenny Runacre', 'Ian Hendry']","24,287",$0.62M
84,Heatstroke,(2013),None,92 min,"Action, Thriller",4.8,None,"On a family trip in the African desert, a research scientist unintentionally travels off course and is brutally murdered by an arms dealer. His girlfriend is put to the ultimate survival ...See full summary»",Evelyn Purcell,"['Evelyn Purcell', 'Stephen Dorff', 'Svetlana Metkina', 'Maisie Williams', 'Peter Stormare']","3,233",None
85,Skin,(I) (2008),PG-13,107 min,"Biography, Drama",6.9,62,Based on the true story of a black girl who was born to two white Afrikaner parents in South Africa during the apartheid era.,Anthony Fabian,"['Anthony Fabian', 'Sophie Okonedo', 'Sam Neill', 'Alice Krige', 'Tony Kgoroge']","3,555",None
86,Shake Hands with the Devil,(2007),R,112 min,"Drama, History, War",7.6,57,"The story of General Romeo Dallaire's frustrated efforts to stop the madness of the Rwandan Genocide, despite the complete indifference of his superiors.",Jennifer Capraru,"['Jennifer Capraru', 'Roger Spottiswoode', 'Roy Dupuis', 'Owen Sejake', 'James Gallanders', 'Michel Ange Nzojibwami']","3,497",None
87,The Wooden Camera,(2003),None,92 min,Family,7,None,"A township near Cape Town. Two young teens, Madiba and Sipho, find a gun and a camera. Sipho takes the gun, and Madiba the camera, sealing their fate.",Ntshaveni Wa Luruli,"['Ntshaveni Wa Luruli', 'Junior Singo', 'Dana de Agrella', 'Innocent Msimango', 'Lisa Petersen']",528,None
88,Goodbye Bafana,(2007),R,118 min,"Biography, Drama, History",7.1,None,Goodbye Bafana is the true story of a white South African racist whose life was profoundly altered by the black prisoner he guarded for twenty years. The prisoner's name was Nelson Mandela.,Bille August,"['Bille August', 'Joseph Fiennes', 'Dennis Haysbert', 'Diane Kruger', 'Patrick Lyster']","12,028",None
89,Black Hawk Down,(2001),R,144 min,"Action, Drama, History",7.7,74,"The story of 160 elite U.S. soldiers who dropped into Mogadishu in October 1993 to capture two top lieutenants of a renegade warlord, but found themselves in a desperate battle with a large force of heavily-armed Somalis.",Ridley Scott,"['Ridley Scott', 'Josh Hartnett', 'Ewan McGregor', 'Tom Sizemore', 'Eric Bana']","399,215",$108.64M
90,Le secret de Chanda,(2010),PG-13,100 min,Drama,7.1,65,A touching mother-daughter relationship that reflects the modern South Africa.,Oliver Schmitz,"['Oliver Schmitz', 'Khomotso Manyaka', 'Keaobaka Makanyane', 'Harriet Lenabe', 'Lerato Mvelase']","1,393",$0.13M
91,Daratt,(2006),None,96 min,Drama,6.9,78,"Chad, 2006. After a forty-year civil war, the radio announces the government has just amnestied the war criminals. Outraged by the news, Gumar Abatcha orders his grandson Atim, a ...See full summary»",Mahamat-Saleh Haroun,"['Mahamat-Saleh Haroun', 'Ali Barkai', 'Youssouf Djaoro', 'Aziza Hisseine', 'Khayar Oumar Defallah']",918,None
92,Things of the Aimless Wanderer,(2015),None,78 min,Drama,6.7,None,"Late nineteenth century, a white explorer is lost in the jungle. He sets off, trying to locate himself. In the thick rain forest, he encounters a young woman... Early twenty-first century, ...See full summary»",Kivu Ruhorahoza,"['Kivu Ruhorahoza', 'Ramadhan Bizimana', 'Justin Mullikin', 'Grace Nikuze', 'Matt Ray Brown']",33,None
93,Guelwaar,(1992),None,115 min,Drama,7.4,None,"Burial of a Christian political activist in a Muslim cemetary forces a conflict imbued with religious fervor. A satiric portrayal of religion and politics, sometimes humorous, sometimes deadly serious.",Ousmane Sembene,"['Ousmane Sembene', 'Abou Camara', 'Marie Augustine Diatta', 'Mame Ndoumbé Diop', 'Moustapha Diop']",362,$0.06M
94,Amistad,(1997),R,155 min,"Biography, Drama, History",7.3,63,"In 1839, the revolt of Mende captives aboard a Spanish owned ship causes a major controversy in the United States when the ship is captured off the coast of Long Island. The courts must decide whether the Mende are slaves or legally free.",Steven Spielberg,"['Steven Spielberg', 'Djimon Hounsou', 'Matthew McConaughey', 'Anthony Hopkins', 'Morgan Freeman']","78,313",$44.18M
95,Amandla! A Revolution in Four Part Harmony,(2002),PG-13,108 min,"Documentary, History, Music",7.4,78,"Interviews, archival footage, and filmed performances highlight the role of music in the South African struggle against apartheid.",Lee Hirsch,"['Lee Hirsch', 'Abdullah Ibrahim', 'Duma Ka Ndlovu', 'Vusi Mahlasela', 'Walter Cronkite']",610,$0.40M
96,Badou Boy,(1970),None,56 min,Comedy,6.7,None,Sarcastic look at Senegal's capital following the adventures of a somewhat immoral street urchin.,Djibril Diop Mambéty,"['Djibril Diop Mambéty', 'Laminé Ba', 'Al Demba Ciss', 'Christoph Colomb', 'Aziz Diop Mambéty']",180,None
97,Nirgendwo in Afrika,(2001),R,141 min,"Biography, Drama, History",7.5,72,A German Jewish refugee family moves to and adjusts to a farm life in 1930s Kenya.,Caroline Link,"['Caroline Link', 'Juliane Köhler', 'Merab Ninidze', 'Matthias Habich', 'Sidede Onyulo']","13,454",$6.17M
98,Heremakono,(2002),None,90 min,"Drama, Music",6.7,None,The story of two people who cross paths in Nouhadhibou.,Abderrahmane Sissako,"['Abderrahmane Sissako', 'Khatra Ould Abder Kader', 'Maata Ould Mohamed Abeid', 'Mohamed Mahmoud Ould Mohamed', 'Fatimetou Mint Ahmeda']","1,040",$0.00M
99,Keita! L'héritage du griot,(1995),None,94 min,"Drama, Fantasy",6.4,None,A storyteller named Djeliba comes to the town of a young boy named Mabo with promises that he will reveal the origin of the boy's ancestry.,Dani Kouyaté,"['Dani Kouyaté', 'Seydou Boro', 'Hamed Dicko', 'Abdoulaye Komboudri', 'Sotigui Kouyaté']",167,None
