ProductName,ProductPrice,SKU,Categories,Image
Gina Gold Gown,995.00,BB-16-096,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/gina-gold-gown-01.jpg
Webb Feather Mini Dress,"1,200.00",BB-16-097,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/webb-feather-mini-dress-01.jpg
Maraya Fuchsia Chameleon Sequin Midi Corset,960.00,BB-16-107,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/maraya-fuchsia-chameleon-sequin-midi-corset-01.jpg
Valerie Metallic Rose Gown,850.00,BB-16-025,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/valerie-metallic-rose-gown-02.jpg
Gina Pink Gown,995.00,BB-16-002,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/gina-pink-gown-01.jpg
Caroline Pink Mini,650.00,BB-16-001,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/caroline-pink-mini-01.jpg
Megan Pink Mini Dress,480.00,BB-16-004,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/megan-pink-mini-dress-01.jpg
Electric Pink Maxi Dress,600.00,BB-16-011,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/electric-pink-maxi-dress-01.jpg
Rico Electric Pink Mini Dress,850.00,BB-16-012,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/rico-electric-pink-mini-dress-01.jpg
Capri Electric Pink Blazer,575.00,BB-16-021,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-electric-pink-blazer-01.jpg
Capri Electric Pink Bralette,280.00,BB-16-022,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-electric-pink-bralette-01.jpg
Capri Electric Pink Short,360.00,BB-16-023,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-electric-pink-short-01.jpg
Nadine Hot Pink Mini Dress,650.00,BB-14-054P,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/nadine-hot-pink-mini-dress-01-1.jpg
Sonny Metallic Rose Gown,750.00,BB-16-024,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/sonny-metallic-rose-gown-01.jpg
Capri Neon Pink Sequin Blazer,750.00,BB-15-042-D,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-neon-pink-sequin-blazer-01.jpg
Maraya Neon Pink Mini Dress,850.00,BB-16-028,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/maraya-neon-pink-mini-dress-01.jpg
Capri Neon Pink Sequin Shorts,450.00,BB-15-086,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-neon-pink-sequin-bralette-01.jpg
Maya Multicolor Bodycon,550.00,BB-16-042,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/maya-multicolor-bodycon-01.jpg
Capri Neon Pink Sequin Bralette,250.00,BB-15-043-D,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-neon-pink-sequin-bralette-01.jpg
Maya Multicolor Robe,650.00,BB-16-041,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/maya-multicolor-robe-01.jpg
Capri Linen Beige Blazer,575.00,BB-16-091,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-linen-beige-blazer-01.jpg
Capri Linen Beige Shorts,360.00,BB-16-093,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/cateye-linen-beige-bralette-01.jpg
Cateye Linen Beige Bralette,220.00,BB-16-092,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/cateye-linen-beige-bralette-01.jpg
Naomi Beige Set,750.00,BB-16-094,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/naomi-beige-set-01.jpg
Butterfly Light Gold Midi Dress,950.00,BB-16-095,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/butterfly-light-gold-midi-dress-01.jpg
Hanna Miami Gown,850.00,BB-16-018,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/hanna-miami-gown-01-1.jpg
Nadine Miami V Neck Mini Dress,650.00,BB-16-016,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/nadine-miami-v-neck-mini-dress-01.jpg
Maraya Nude Sequin Midi Corset,960.00,BB-15-001N,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/maraya-nude-sequin-midi-corset-01.jpg
Britney Denim Blazer,575.00,BB-16-047,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/britney-denim-blazer-01.jpg
Jafari Coral Gown,950.00,BB-16-033,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/jafari-coral-gown-01.jpg
Capri Denim Bralette,280.00,BB-16-048,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-denim-bralette-01.jpg
Capri Denim Short,360.00,BB-16-049,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-denim-bralette-01.jpg
Daphne Multicolor Tie Dye Maxi Dress,450.00,BB-16-072,"New Arrivals,Resort 23,Shop All",https://bronxandbanco.com/wp-content/uploads/2023/01/daphne-multicolor-tie-dye-maxi-dress-01.jpg
Maraya Denim Diamond Mini Dress,850.00,BB-16-050,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/maraya-denim-diamond-mini-dress-01.jpg
Dalia Green One Shoulder Knit Dress,695.00,BB-16-078,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/dalia-green-one-shoulder-knit-dress-01.jpg
Cleo Lime Set,650.00,BB-16-073,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/cleo-lime-set-01.jpg
Jamilia Gold Gown,"1,200.00",BB-16-085,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/jamilia-gold-gown-01.jpg
Izzy Yellow Halterneck Mini Dress,950.00,BB-16-081,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/izzy-yellow-halterneck-mini-dress-01.jpg
Anna Yellow Mini Dress,650.00,BB-16-082,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/anna-yellow-mini-dress-01.jpg
Anna One Shoulder Yellow Tiered Gown,"1,800.00",BB-16-083,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/anna-one-shoulder-yellow-tiered-gown-01.jpg
Anna Baby Pink Tiered Mini,750.00,BB-16-006,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/anna-baby-pink-tiered-mini-01-1.jpg
Issa Coral and Lilac Gown,"1,800.00",BB-16-003,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/issa-coral-and-lilac-gown-01.jpg
Sasha Halterneck Baby Pink Maxi,850.00,BB-16-010,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/sasha-halterneck-baby-pink-maxi-01.jpg
Tulum Baby Pink Dress,950.00,BB-16-009,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/tulum-baby-pink-dress-01-1.jpg
Cleopatra Electric Pink Multi Gown,680.00,BB-16-020,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/cleopatra-electric-pink-multi-gown-01.jpg
Hanna Coral Multi Gown,950.00,BB-16-031,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/hanna-coral-multi-gown-01.jpg
Florence Halterneck Metallic Coral Gown,950.00,BB-16-035,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/florence-halterneck-metallic-coral-gown-01.jpg
Luna Turquoise Set,750.00,BB-16-059,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/luna-turquoise-set-01.jpg
Mimi Turquoise Midi,850.00,BB-16-060,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/mimi-turquoise-midi-01.jpg
Aphrodite Light Blue Gown,780.00,BB-16-055,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/aphrodite-light-blue-gown-01.jpg
Megan Turquoise Maxi Dress,760.00,BB-16-112,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/Screen-Shot-2023-03-10-at-125337-PM.png
Cleopatra Light Blue Multi Gown,680.00,BB-16-065,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/cleopatra-light-blue-multi-gown-01.jpg
Nadia V- Neck Neon Mint Mini Dress,550.00,BB-16-067,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/nadia-v-neck-neon-mint-mini-dress-02.jpg
Nadia Neon Mint Midi Dress,650.00,BB-16-068,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/nadia-neon-mint-midi-dress-01.jpg
Anna Halterneck Neon Mint Tiered Gown,"1,800.00",BB-16-069,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/anna-halterneck-neon-mint-tiered-gown-01.jpg
Webb Neon Green Dress,995.00,BB-16-070,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/webb-neon-green-dress-01.jpg
Capri Linen Mint Blazer,575.00,BB-16-074,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/capri-linen-mint-blazer-01-2.jpg
Cateye Linen Mint Blazer,220.00,BB-16-075,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/cateye-linen-mint-blazer-01.jpg
Selma Multi Mini Dress,850.00,BB-16-108,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/selma-multi-mini-dress-01.jpg
Capri Linen Mint Shorts,360.00,BB-16-076,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/cateye-linen-mint-blazer-01.jpg
Haba Coral Maxi Dress,650.00,BB-16-036,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/haba-coral-maxi-dress-01.jpg
Cateye Coral Linen Bralette,220.00,BB-16-037,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/cateye-coral-linen-bralette-01.jpg
Capri Linen Coral Blazer,575.00,BB-16-039,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/capri-linen-coral-blazer-01.jpg
Issa Electric Pink Ombre Gown,"1,800.00",BB-16-030,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/issa-electric-pink-ombre-gown-01-1.jpg
Webb Baby Blue Dress,995.00,BB-16-062,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/webb-baby-blue-dress-01.jpg
Capri Linen Coral Shorts,360.00,BB-16-038,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/cateye-coral-linen-bralette-01.jpg
Jamilia Light Blue Maxi Dress,950.00,BB-16-063,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/jamilia-light-blue-maxi-dress-01.jpg
Haba Sky Blue Maxi Dress,690.00,BB-16-051,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/haba-sky-blue-maxi-dress-01-1.jpg
Issa Light Blue Two Piece Set,950.00,BB-16-064,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/issa-light-blue-two-piece-set-01-1.jpg
Butterfly Lime Midi Dress,950.00,BB-16-071,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/butterfly-lime-midi-dress-01.jpg
Naomi Halterneck Linen Mint Maxi Dress,840.00,BB-16-077,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/naomi-halterneck-linen-mint-maxi-dress-01.jpg
Goddess Neon Yellow Gown,700.00,BB-16-079,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/goddess-neon-yellow-gown-01-1.jpg
Jamilia Mustard Linen Gown,890.00,BB-16-084,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/jamilia-mustard-linen-gown-01.jpg
Webb Lilac Dress,995.00,BB-16-101,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/webb-lilac-dress-01-1.jpg
Mimi Lilac Midi Dress,850.00,BB-16-102,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/mimi-lilac-midi-dress-01.jpg
Lilac Maxi Dress,600.00,BB-16-103,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/lilac-maxi-dress-01-1.jpg
Jamilia Multicolor One Shoulder Gown,"1,200.00",BB-16-104,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/jamilia-multicolor-one-shoulder-gown-01.jpg
Zizi Blue Playsuit,980.00,BB-15-076,"New Arrivals,Resort 23,Shop All",https://bronxandbanco.com/wp-content/uploads/2023/01/zizi-blue-playsuit-01.jpg
Farah Rose Sequins Mini Dress,"1,700.00",BB-16-098,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/farah-rose-sequins-mini-dress-01.jpg
Farah Mini Dress,690.00,BB-16-106,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2023/01/farah-mini-dress-01.jpg
Florence Strapless Emerald Gown,750.00,BB-16-054EM,"New Arrivals,Resort 23,Shop All",https://bronxandbanco.com/wp-content/uploads/2023/03/44A5276.jpg
Jafari One Sleeve Gold Metal Gown,"1,150.00",BB-16-086,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/jafari-one-sleeve-gold-metal-gown-01-1.jpg
Mimi Gold Metal Midi Dress,850.00,BB-16-087,"New Arrivals,Resort 23",https://bronxandbanco.com/wp-content/uploads/2022/09/mimi-gold-metal-midi-dress-01-1.jpg
Florence Strapless Metallic Red Gown,750.00,BB-16-054MR,"New Arrivals,Resort 23,Shop All",https://bronxandbanco.com/wp-content/uploads/2023/03/44A5203.jpg
Capri Lime Blazer,575.00,BB-08-0032,"New Arrivals,Shop All,Summer 21",https://bronxandbanco.com/wp-content/uploads/2020/12/resort-dresses-fashion-luxury-52.jpg
Lola Noir Sheer Feather Gown,,BB-10-0015,"Sale,Shop All",https://bronxandbanco.com/wp-content/uploads/2020/08/womens-fall-dresses-designer-428-750x1123.jpg
Megan Rose Maxi Dress,,BB-07-27,"Sale,Shop All",https://bronxandbanco.com/wp-content/uploads/2020/12/spring-dresses-2021-designer-wear-21.jpg
Rumi Lime Mini Dress,550.00,BB-08-0036,"Shop All,Summer 21",https://bronxandbanco.com/wp-content/uploads/2020/12/resort-dresses-fashion-luxury-70.jpg
Leah Dress,,BB-CAP-06-04,"Bridal,Shop All",https://bronxandbanco.com/wp-content/uploads/2021/01/summer-dresses-designer-wear-cocktail-92.jpg
Feather Long Robe,"1,195.00",BB-CAP05-19,"Bridal,Shop All",https://bronxandbanco.com/wp-content/uploads/2022/07/feather-long-robe-01.jpg
Capri Linen Sky Blazer,650.00,BB-CAP-06-12,"New Arrivals,Shop All,Summer 21 Runway",https://bronxandbanco.com/wp-content/uploads/2021/01/runway-summer-collection-dresses-nyfw-5.jpg
Stella Bridal Gown,980.00,BB-CAP05-09,"Bridal,Shop All",https://bronxandbanco.com/wp-content/uploads/2020/07/bridal-dresses-sexy-225-750x1125.jpg
Lola Blanc Sheer Feather Gown,"1,275.00",BB-CAP05-08,"Bridal,Shop All",https://bronxandbanco.com/wp-content/uploads/2020/07/bridal-dresses-sexy-263-750x1125.jpg
Lola Blanc Feather Jumpsuit,700.00,BB-CAP05-07,"Bridal,Shop All",https://bronxandbanco.com/wp-content/uploads/2020/07/bridal-dresses-sexy-254-750x1125.jpg
Eva Bridal Gown,,BB-CAP04-8,"Bridal,Sale,Shop All",https://bronxandbanco.com/wp-content/uploads/2019/10/bronx-and-banco-bridal-collection-129-750x1125.jpg
Starlight Gown,880.00,BB-10-0020,"Fall 20,Shop All",https://bronxandbanco.com/wp-content/uploads/2020/08/womens-fall-dresses-designer-440-750x1123.jpg
Zebra Silk Blouse,295.00,BB-08-0040,"Shop All,Spring 21,Summer 21",https://bronxandbanco.com/wp-content/uploads/2020/12/resort-dresses-fashion-luxury-95.jpg
Donatella Bralette Sequin,,BB-10-0040,"Fall 20,Shop All",https://bronxandbanco.com/wp-content/uploads/2020/08/womens-fall-dresses-designer-431-750x1122.jpg
Mademoiselle Bridal Midi Dress,880.00,BB-CAP04-6,"Bridal,Shop All",https://bronxandbanco.com/wp-content/uploads/2019/10/44A6687.jpg
Twiggy Blazer,450.00,BB-07-11,"Shop All,Spring 21",https://bronxandbanco.com/wp-content/uploads/2020/12/spring-dresses-2021-designer-wear-3.jpg
Chain Maxi Skirt,355.00,BB-07-07,"Shop All,Spring 21",https://bronxandbanco.com/wp-content/uploads/2020/12/spring-dresses-2021-designer-wear-6.jpg
Ghana Gown,"1,400.00",BB-17-003,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/ghana-gown-01.jpg
Taraji Cream Gown,"1,100.00",BB-17-002,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/taraji-cream-gown-01.jpg
Morocco Issa Maxi,"4,500.00",BB-17-005,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/morocco-issa-maxi-01.jpg
Nia Cream Strapless Gown,"1,100.00",BB-17-006,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/nia-cream-strapless-gown-01.jpg
Somalia Cream One Shoulder Gown,"3,500.00",BB-17-007,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/somalia-cream-one-shoulder-gown-01.jpg
Somalia Cream Skirt,"2,200.00",BB-17-009,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/somalia-cream-skirt-01.jpg
Somalia Cream Top,350.00,BB-17-008,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/somalia-cream-top-01.jpg
Ameena Cut Out Halter Neck Gown,750.00,BB-17-015,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/ameena-cut-out-halter-neck-gown-01.jpg
Adana Gown,950.00,BB-17-013,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/adana-gown-01.jpg
Amari Gown,950.00,BB-17-014,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/amari-gown-01.jpg
Egypt Gown,750.00,BB-17-018,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/egypt-gown-01.jpg
Ezra Two Piece Set,850.00,BB-17-019,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/ezra-two-piece-set-01.jpg
Giza Gown,"1,800.00",BB-17-020T,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/giza-gown-01.jpg
Giza Gown,"1,800.00",BB-17-020,"New Arrivals,Shop All,Summer 23",https://bronxandbanco.com/wp-content/uploads/2022/09/giza-gown-01.jpg
